Defect: Va_B1-O_N1_-3

VBM = 7.2945 eV
CBM = 11.7449 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        7.646000       1.000000   Occupied
431        8.979700       1.000000   Occupied
432        8.979700       1.000000   Occupied
###########################################################
                          kpoint 2                   
###########################################################
Band       Energy         Occ        Occupancy
430        7.735600       1.000000   Occupied
431        8.932800       1.000000   Occupied
432        8.978400       1.000000   Occupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        7.646000       1.000000   Occupied
431        8.979700       1.000000   Occupied
432        8.979700       1.000000   Occupied
###########################################################
                          kpoint 2                   
###########################################################
Band       Energy         Occ        Occupancy
430        7.735600       1.000000   Occupied
431        8.932800       1.000000   Occupied
432        8.978400       1.000000   Occupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.001      0.113      0.000      0.114     
139    0.001      0.113      0.000      0.114     
166    0.001      0.113      0.000      0.114     

Information of band 431:
index  s          p          d          tot       
121    0.011      0.290      0.000      0.301     

Information of band 432:
index  s          p          d          tot       
139    0.009      0.218      0.000      0.227     
166    0.009      0.218      0.000      0.227     

########################################################################
                               KPOINT 2                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.001      0.104      0.000      0.105     
139    0.001      0.104      0.000      0.105     
166    0.001      0.104      0.000      0.105     

Information of band 431:
index  s          p          d          tot       
121    0.012      0.294      0.000      0.306     

Information of band 432:
index  s          p          d          tot       
139    0.009      0.218      0.000      0.227     
166    0.009      0.218      0.000      0.227     




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.001      0.113      0.000      0.114     
139    0.001      0.113      0.000      0.114     
166    0.001      0.113      0.000      0.114     

Information of band 431:
index  s          p          d          tot       
121    0.011      0.290      0.000      0.301     

Information of band 432:
index  s          p          d          tot       
139    0.009      0.218      0.000      0.227     
166    0.009      0.218      0.000      0.227     

########################################################################
                               KPOINT 2                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.001      0.104      0.000      0.105     
139    0.001      0.104      0.000      0.105     
166    0.001      0.104      0.000      0.105     

Information of band 431:
index  s          p          d          tot       
121    0.012      0.294      0.000      0.306     

Information of band 432:
index  s          p          d          tot       
139    0.009      0.218      0.000      0.227     
166    0.009      0.218      0.000      0.227     
