Defect: Va_B1-Si_B2_-2

VBM = 7.2945 eV
CBM = 11.7449 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        8.485400       1.000000   Occupied
431        9.013600       1.000000   Occupied
432        9.151500       1.000000   Occupied
###########################################################
                          kpoint 2                   
###########################################################
Band       Energy         Occ        Occupancy
430        8.541700       1.000000   Occupied
431        8.977100       1.000000   Occupied
432        9.147700       1.000000   Occupied
###########################################################
                          kpoint 3                   
###########################################################
Band       Energy         Occ        Occupancy
430        8.550100       1.000000   Occupied
431        9.013800       1.000000   Occupied
432        9.107700       1.000000   Occupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        8.485400       1.000000   Occupied
431        9.013600       1.000000   Occupied
432        9.151500       1.000000   Occupied
###########################################################
                          kpoint 2                   
###########################################################
Band       Energy         Occ        Occupancy
430        8.541700       1.000000   Occupied
431        8.977100       1.000000   Occupied
432        9.147700       1.000000   Occupied
###########################################################
                          kpoint 3                   
###########################################################
Band       Energy         Occ        Occupancy
430        8.550100       1.000000   Occupied
431        9.013800       1.000000   Occupied
432        9.107700       1.000000   Occupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
120    0.003      0.100      0.000      0.102     
138    0.003      0.100      0.000      0.102     
201    0.013      0.214      0.000      0.227     

Information of band 431:
index  s          p          d          tot       
120    0.008      0.218      0.000      0.226     
138    0.008      0.218      0.000      0.226     

Information of band 432:
index  s          p          d          tot       
165    0.012      0.344      0.000      0.356     

########################################################################
                               KPOINT 2                             
########################################################################

Information of band 430:
index  s          p          d          tot       
120    0.003      0.115      0.000      0.118     
201    0.012      0.202      0.000      0.214     

Information of band 431:
index  s          p          d          tot       
120    0.009      0.227      0.000      0.236     
138    0.008      0.207      0.000      0.215     

Information of band 432:
index  s          p          d          tot       
165    0.012      0.344      0.000      0.356     

########################################################################
                               KPOINT 3                             
########################################################################

Information of band 430:
index  s          p          d          tot       
120    0.002      0.101      0.000      0.104     
138    0.002      0.101      0.000      0.104     
201    0.012      0.204      0.000      0.217     

Information of band 431:
index  s          p          d          tot       
120    0.008      0.218      0.000      0.226     
138    0.008      0.218      0.000      0.226     

Information of band 432:
index  s          p          d          tot       
165    0.012      0.354      0.000      0.366     




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
120    0.003      0.100      0.000      0.102     
138    0.003      0.100      0.000      0.102     
201    0.013      0.214      0.000      0.227     

Information of band 431:
index  s          p          d          tot       
120    0.008      0.218      0.000      0.226     
138    0.008      0.218      0.000      0.226     

Information of band 432:
index  s          p          d          tot       
165    0.012      0.344      0.000      0.356     

########################################################################
                               KPOINT 2                             
########################################################################

Information of band 430:
index  s          p          d          tot       
120    0.003      0.115      0.000      0.118     
201    0.012      0.202      0.000      0.214     

Information of band 431:
index  s          p          d          tot       
120    0.009      0.227      0.000      0.236     
138    0.008      0.207      0.000      0.215     

Information of band 432:
index  s          p          d          tot       
165    0.012      0.344      0.000      0.356     

########################################################################
                               KPOINT 3                             
########################################################################

Information of band 430:
index  s          p          d          tot       
120    0.002      0.101      0.000      0.104     
138    0.002      0.101      0.000      0.104     
201    0.012      0.204      0.000      0.217     

Information of band 431:
index  s          p          d          tot       
120    0.008      0.218      0.000      0.226     
138    0.008      0.218      0.000      0.226     

Information of band 432:
index  s          p          d          tot       
165    0.012      0.354      0.000      0.366     
