Defect: Va_B1-C_B2_1

VBM = 7.2945 eV
CBM = 11.7449 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
###########################################################
                          kpoint 2                   
###########################################################
Band       Energy         Occ        Occupancy
###########################################################
                          kpoint 3                   
###########################################################
Band       Energy         Occ        Occupancy


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        0.466100       0.000000   Unoccupied
431        0.832500       0.000000   Unoccupied
432        0.930800       0.000000   Unoccupied
###########################################################
                          kpoint 2                   
###########################################################
Band       Energy         Occ        Occupancy
430        0.373400       0.000300   Unoccupied
431        0.887300       0.000000   Unoccupied
432        0.939500       0.000000   Unoccupied
###########################################################
                          kpoint 3                   
###########################################################
Band       Energy         Occ        Occupancy
430        0.463000       0.000000   Unoccupied
431        0.882900       0.000000   Unoccupied
432        0.887500       0.000000   Unoccupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.000      0.060      0.000      0.060     
148    0.001      0.068      0.000      0.068     
174    0.000      0.048      0.000      0.049     
201    0.009      0.234      0.000      0.243     

Information of band 431:
index  s          p          d          tot       
121    0.001      0.032      0.000      0.032     
148    0.006      0.274      0.000      0.280     
174    0.003      0.139      0.000      0.142     

Information of band 432:
index  s          p          d          tot       
121    0.005      0.263      0.000      0.268     
174    0.003      0.153      0.000      0.157     

########################################################################
                               KPOINT 2                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.001      0.067      0.000      0.068     
148    0.001      0.057      0.000      0.058     
174    0.001      0.057      0.000      0.058     
201    0.010      0.258      0.000      0.268     

Information of band 431:
index  s          p          d          tot       
148    0.004      0.214      0.000      0.218     
174    0.004      0.214      0.000      0.218     

Information of band 432:
index  s          p          d          tot       
121    0.005      0.286      0.000      0.292     
148    0.002      0.073      0.000      0.074     
174    0.002      0.072      0.000      0.074     

########################################################################
                               KPOINT 3                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.001      0.082      0.000      0.083     
148    0.000      0.048      0.000      0.049     
174    0.000      0.048      0.000      0.049     
201    0.009      0.230      0.000      0.239     

Information of band 431:
index  s          p          d          tot       
121    0.005      0.285      0.000      0.291     
148    0.002      0.078      0.000      0.080     
174    0.002      0.078      0.000      0.080     

Information of band 432:
index  s          p          d          tot       
148    0.005      0.214      0.000      0.219     
174    0.004      0.213      0.000      0.218     
