Defect: Va_N1-C_N2_-4

VBM = 7.2945 eV
CBM = 11.7449 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
425        7.294500       1.000000   Occupied
426        7.370600       1.000000   Occupied
427        7.654400       1.000000   Occupied
428        8.453700       1.000000   Occupied
429        8.543500       1.000000   Occupied
430        9.307100       1.000000   Occupied
431        9.575700       1.000000   Occupied
###########################################################
                          kpoint 2                   
###########################################################
Band       Energy         Occ        Occupancy
425        7.338500       1.000000   Occupied
426        7.417400       1.000000   Occupied
427        7.677500       1.000000   Occupied
428        8.474900       1.000000   Occupied
429        8.539100       1.000000   Occupied
430        9.338700       1.000000   Occupied
431        9.543200       1.000000   Occupied
###########################################################
                          kpoint 3                   
###########################################################
Band       Energy         Occ        Occupancy
426        7.405600       1.000000   Occupied
427        7.672300       1.000000   Occupied
428        8.502400       1.000000   Occupied
429        8.587500       1.000000   Occupied
430        9.323100       1.000000   Occupied
431        9.562700       1.000000   Occupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
425        7.294500       1.000000   Occupied
426        7.370600       1.000000   Occupied
427        7.654400       1.000000   Occupied
428        8.453700       1.000000   Occupied
429        8.543500       1.000000   Occupied
430        9.307100       1.000000   Occupied
431        9.575700       1.000000   Occupied
###########################################################
                          kpoint 2                   
###########################################################
Band       Energy         Occ        Occupancy
425        7.338500       1.000000   Occupied
426        7.417400       1.000000   Occupied
427        7.677500       1.000000   Occupied
428        8.474900       1.000000   Occupied
429        8.539100       1.000000   Occupied
430        9.338700       1.000000   Occupied
431        9.543200       1.000000   Occupied
###########################################################
                          kpoint 3                   
###########################################################
Band       Energy         Occ        Occupancy
426        7.405600       1.000000   Occupied
427        7.672300       1.000000   Occupied
428        8.502400       1.000000   Occupied
429        8.587500       1.000000   Occupied
430        9.323100       1.000000   Occupied
431        9.562700       1.000000   Occupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 425:
index  s          p          d          tot       
215    0.000      0.114      0.000      0.114     

Information of band 426:
index  s          p          d          tot       
215    0.000      0.116      0.000      0.116     

Information of band 427:
index  s          p          d          tot       
215    0.000      0.134      0.000      0.134     

Information of band 428:
index  s          p          d          tot       
26     0.000      0.104      0.000      0.104     
134    0.005      0.149      0.000      0.154     
209    0.004      0.097      0.000      0.101     

Information of band 429:
index  s          p          d          tot       
176    0.008      0.223      0.000      0.231     

Information of band 430:
index  s          p          d          tot       
26     0.000      0.159      0.000      0.159     
134    0.005      0.103      0.000      0.108     

Information of band 431:
index  s          p          d          tot       
26     0.004      0.195      0.000      0.199     
104    0.018      0.139      0.000      0.157     

########################################################################
                               KPOINT 2                             
########################################################################

Information of band 425:
index  s          p          d          tot       

Information of band 426:
index  s          p          d          tot       
215    0.000      0.157      0.000      0.157     

Information of band 427:
index  s          p          d          tot       
215    0.000      0.131      0.000      0.131     

Information of band 428:
index  s          p          d          tot       
26     0.000      0.108      0.000      0.108     
134    0.004      0.120      0.000      0.125     
209    0.004      0.120      0.000      0.125     

Information of band 429:
index  s          p          d          tot       
176    0.009      0.242      0.000      0.251     

Information of band 430:
index  s          p          d          tot       
26     0.000      0.155      0.000      0.155     
134    0.004      0.100      0.000      0.104     
209    0.004      0.100      0.000      0.104     

Information of band 431:
index  s          p          d          tot       
26     0.004      0.200      0.000      0.203     
104    0.020      0.142      0.000      0.162     

########################################################################
                               KPOINT 3                             
########################################################################

Information of band 426:
index  s          p          d          tot       
215    0.000      0.160      0.000      0.160     

Information of band 427:
index  s          p          d          tot       
215    0.000      0.122      0.000      0.122     

Information of band 428:
index  s          p          d          tot       
26     0.000      0.105      0.000      0.105     
134    0.004      0.122      0.000      0.126     
209    0.004      0.122      0.000      0.126     

Information of band 429:
index  s          p          d          tot       
176    0.008      0.233      0.000      0.241     

Information of band 430:
index  s          p          d          tot       
26     0.000      0.157      0.000      0.157     
134    0.004      0.098      0.000      0.102     
209    0.004      0.098      0.000      0.102     

Information of band 431:
