Defect: Va_B1-O_N1_-1

VBM = 7.2945 eV
CBM = 11.7449 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
431        0.808400       1.000000   Occupied
432        0.808400       1.000000   Occupied
###########################################################
                          kpoint 2                   
###########################################################
Band       Energy         Occ        Occupancy
431        0.742600       1.000000   Occupied
432        0.806400       1.000000   Occupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        0.017700       1.000000   Occupied
431        1.350400       0.391600   Partially Occupied
432        1.350400       0.391500   Partially Occupied
###########################################################
                          kpoint 2                   
###########################################################
Band       Energy         Occ        Occupancy
430        0.140600       1.000000   Occupied
431        1.299500       0.671900   Partially Occupied
432        1.348800       0.400400   Partially Occupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 431:
index  s          p          d          tot       
121    0.008      0.279      0.000      0.287     
139    0.002      0.072      0.000      0.074     
145    0.002      0.029      0.000      0.031     
166    0.002      0.072      0.000      0.074     
174    0.002      0.029      0.000      0.031     

Information of band 432:
index  s          p          d          tot       
139    0.006      0.210      0.000      0.216     
166    0.006      0.210      0.000      0.216     

########################################################################
                               KPOINT 2                             
########################################################################

Information of band 431:
index  s          p          d          tot       
121    0.009      0.291      0.000      0.300     
139    0.002      0.075      0.000      0.077     
166    0.002      0.075      0.000      0.077     

Information of band 432:
index  s          p          d          tot       
139    0.006      0.210      0.000      0.216     
166    0.006      0.210      0.000      0.216     




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.000      0.108      0.000      0.109     
139    0.000      0.108      0.000      0.109     
166    0.000      0.108      0.000      0.109     
215    0.004      0.056      0.000      0.059     

Information of band 431:
index  s          p          d          tot       
121    0.010      0.292      0.000      0.301     
139    0.002      0.075      0.000      0.077     
166    0.002      0.075      0.000      0.077     

Information of band 432:
index  s          p          d          tot       
139    0.007      0.219      0.000      0.227     
166    0.007      0.220      0.000      0.227     

########################################################################
                               KPOINT 2                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.000      0.094      0.000      0.095     
139    0.000      0.091      0.000      0.091     
166    0.000      0.091      0.000      0.091     
215    0.003      0.054      0.000      0.057     

Information of band 431:
index  s          p          d          tot       
121    0.010      0.298      0.000      0.308     
139    0.003      0.076      0.000      0.078     
166    0.003      0.076      0.000      0.078     

Information of band 432:
index  s          p          d          tot       
139    0.007      0.220      0.000      0.227     
166    0.007      0.220      0.000      0.227     
