Defect: Va_B1-Si_B2_1

VBM = 7.2945 eV
CBM = 11.7449 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
###########################################################
                          kpoint 2                   
###########################################################
Band       Energy         Occ        Occupancy
###########################################################
                          kpoint 3                   
###########################################################
Band       Energy         Occ        Occupancy


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        0.425000       0.000600   Unoccupied
431        0.896000       0.000000   Unoccupied
432        1.021600       0.000000   Unoccupied
###########################################################
                          kpoint 2                   
###########################################################
Band       Energy         Occ        Occupancy
430        0.510400       0.000000   Unoccupied
431        0.844700       0.000000   Unoccupied
432        1.017600       0.000000   Unoccupied
###########################################################
                          kpoint 3                   
###########################################################
Band       Energy         Occ        Occupancy
430        0.524600       0.000000   Unoccupied
431        0.895700       0.000000   Unoccupied
432        0.962500       0.000000   Unoccupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
120    0.001      0.101      0.000      0.102     
138    0.001      0.101      0.000      0.102     
201    0.013      0.201      0.000      0.214     

Information of band 431:
index  s          p          d          tot       
120    0.004      0.211      0.000      0.214     
138    0.004      0.211      0.000      0.214     

Information of band 432:
index  s          p          d          tot       
112    0.002      0.033      0.000      0.035     
120    0.001      0.040      0.000      0.041     
136    0.002      0.033      0.000      0.035     
138    0.001      0.040      0.000      0.041     
165    0.006      0.338      0.000      0.344     
189    0.002      0.031      0.000      0.033     

########################################################################
                               KPOINT 2                             
########################################################################

Information of band 430:
index  s          p          d          tot       
120    0.001      0.130      0.000      0.131     
138    0.001      0.080      0.000      0.081     
201    0.011      0.175      0.000      0.186     

Information of band 431:
index  s          p          d          tot       
120    0.004      0.219      0.000      0.223     
138    0.004      0.206      0.000      0.210     

Information of band 432:
index  s          p          d          tot       
112    0.002      0.031      0.000      0.033     
136    0.002      0.033      0.000      0.035     
138    0.001      0.059      0.000      0.060     
165    0.006      0.338      0.000      0.344     
189    0.002      0.032      0.000      0.034     

########################################################################
                               KPOINT 3                             
########################################################################

Information of band 430:
index  s          p          d          tot       
120    0.001      0.099      0.000      0.100     
138    0.001      0.099      0.000      0.100     
201    0.011      0.179      0.000      0.189     

Information of band 431:
index  s          p          d          tot       
120    0.004      0.211      0.000      0.215     
138    0.004      0.211      0.000      0.215     

Information of band 432:
index  s          p          d          tot       
112    0.002      0.033      0.000      0.035     
120    0.001      0.035      0.000      0.036     
136    0.002      0.033      0.000      0.035     
138    0.001      0.035      0.000      0.036     
165    0.006      0.358      0.000      0.364     
189    0.002      0.033      0.000      0.035     
