Defect: Va_B1-C_B2_2

VBM = 7.2945 eV
CBM = 11.7449 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
###########################################################
                          kpoint 2                   
###########################################################
Band       Energy         Occ        Occupancy
###########################################################
                          kpoint 3                   
###########################################################
Band       Energy         Occ        Occupancy


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        0.344500       0.000000   Unoccupied
431        0.602200       0.000000   Unoccupied
432        0.706600       0.000000   Unoccupied
###########################################################
                          kpoint 2                   
###########################################################
Band       Energy         Occ        Occupancy
430        0.244800       0.000000   Unoccupied
431        0.666100       0.000000   Unoccupied
432        0.715600       0.000000   Unoccupied
###########################################################
                          kpoint 3                   
###########################################################
Band       Energy         Occ        Occupancy
430        0.339600       0.000000   Unoccupied
431        0.652500       0.000000   Unoccupied
432        0.666300       0.000000   Unoccupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.000      0.053      0.000      0.053     
148    0.001      0.067      0.000      0.068     
174    0.000      0.037      0.000      0.038     
201    0.008      0.242      0.000      0.250     

Information of band 431:
index  s          p          d          tot       
121    0.001      0.038      0.000      0.039     
148    0.005      0.268      0.000      0.274     
174    0.003      0.130      0.000      0.133     

Information of band 432:
index  s          p          d          tot       
121    0.004      0.248      0.000      0.252     
174    0.003      0.158      0.000      0.161     

########################################################################
                               KPOINT 2                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.001      0.063      0.000      0.064     
148    0.001      0.050      0.000      0.050     
174    0.001      0.050      0.000      0.050     
201    0.009      0.274      0.000      0.284     

Information of band 431:
index  s          p          d          tot       
148    0.004      0.207      0.000      0.211     
174    0.004      0.207      0.000      0.211     

Information of band 432:
index  s          p          d          tot       
121    0.004      0.276      0.000      0.280     
136    0.002      0.030      0.000      0.032     
148    0.002      0.072      0.000      0.073     
166    0.002      0.030      0.000      0.032     
174    0.002      0.072      0.000      0.073     

########################################################################
                               KPOINT 3                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.001      0.089      0.000      0.090     
148    0.000      0.037      0.000      0.037     
174    0.000      0.037      0.000      0.037     
201    0.008      0.235      0.000      0.243     

Information of band 431:
index  s          p          d          tot       
121    0.004      0.269      0.000      0.274     
148    0.002      0.081      0.000      0.082     
174    0.002      0.081      0.000      0.083     

Information of band 432:
index  s          p          d          tot       
148    0.004      0.207      0.000      0.211     
174    0.004      0.207      0.000      0.211     
