Defect: Va_B1-O_N1_-3

VBM = 7.2945 eV
CBM = 11.7449 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        0.351500       1.000000   Occupied
431        1.685200       1.000000   Occupied
432        1.685200       1.000000   Occupied
###########################################################
                          kpoint 2                   
###########################################################
Band       Energy         Occ        Occupancy
430        0.441100       1.000000   Occupied
431        1.638300       1.000000   Occupied
432        1.683900       1.000000   Occupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
430        0.351500       1.000000   Occupied
431        1.685200       1.000000   Occupied
432        1.685200       1.000000   Occupied
###########################################################
                          kpoint 2                   
###########################################################
Band       Energy         Occ        Occupancy
430        0.441100       1.000000   Occupied
431        1.638300       1.000000   Occupied
432        1.683900       1.000000   Occupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.001      0.113      0.000      0.114     
139    0.001      0.113      0.000      0.114     
166    0.001      0.113      0.000      0.114     
215    0.004      0.048      0.000      0.052     

Information of band 431:
index  s          p          d          tot       
121    0.011      0.290      0.000      0.301     
139    0.003      0.074      0.000      0.077     
166    0.003      0.074      0.000      0.077     

Information of band 432:
index  s          p          d          tot       
139    0.009      0.218      0.000      0.227     
166    0.009      0.218      0.000      0.227     

########################################################################
                               KPOINT 2                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.001      0.104      0.000      0.105     
139    0.001      0.104      0.000      0.105     
166    0.001      0.104      0.000      0.105     
215    0.003      0.049      0.000      0.052     

Information of band 431:
index  s          p          d          tot       
121    0.012      0.294      0.000      0.306     
139    0.003      0.074      0.000      0.077     
166    0.003      0.074      0.000      0.077     

Information of band 432:
index  s          p          d          tot       
139    0.009      0.218      0.000      0.227     
166    0.009      0.218      0.000      0.227     




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.001      0.113      0.000      0.114     
139    0.001      0.113      0.000      0.114     
166    0.001      0.113      0.000      0.114     
215    0.004      0.048      0.000      0.052     

Information of band 431:
index  s          p          d          tot       
121    0.011      0.290      0.000      0.301     
139    0.003      0.074      0.000      0.077     
166    0.003      0.074      0.000      0.077     

Information of band 432:
index  s          p          d          tot       
139    0.009      0.218      0.000      0.227     
166    0.009      0.218      0.000      0.227     

########################################################################
                               KPOINT 2                             
########################################################################

Information of band 430:
index  s          p          d          tot       
121    0.001      0.104      0.000      0.105     
139    0.001      0.104      0.000      0.105     
166    0.001      0.104      0.000      0.105     
215    0.003      0.049      0.000      0.052     

Information of band 431:
index  s          p          d          tot       
121    0.012      0.294      0.000      0.306     
139    0.003      0.074      0.000      0.077     
166    0.003      0.074      0.000      0.077     

Information of band 432:
index  s          p          d          tot       
139    0.009      0.218      0.000      0.227     
166    0.009      0.218      0.000      0.227     
