Defect: N_B1_-4

VBM = 7.2945 eV
CBM = 11.7449 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
433        2.694200       1.000000   Occupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
433        2.694300       1.000000   Occupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 433:
index  s          p          d          tot       
108    0.136      0.000      0.000      0.136     
123    0.004      0.111      0.000      0.115     
150    0.003      0.109      0.000      0.113     
176    0.004      0.111      0.000      0.115     
203    0.004      0.111      0.000      0.115     




########################################################################
                               SPIN DOWN                                
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 433:
index  s          p          d          tot       
108    0.136      0.000      0.000      0.136     
123    0.004      0.111      0.000      0.115     
150    0.003      0.109      0.000      0.113     
176    0.004      0.111      0.000      0.115     
203    0.004      0.111      0.000      0.115     
