Defect: C_N1-Va_B1_-4

VBM = 7.2945 eV
CBM = 11.7449 eV


###########################################################
           vasprun.xml file (EIGENVAL information)                            
###########################################################
###########################################################
                           SPIN UP                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
426        7.331800       1.000000   Occupied
427        7.471100       1.000000   Occupied
428        7.654800       1.000000   Occupied
429        7.655000       1.000000   Occupied
430        9.043800       1.000000   Occupied
431        9.248300       1.000000   Occupied
432        9.334700       1.000000   Occupied
###########################################################
                          kpoint 2                   
###########################################################
Band       Energy         Occ        Occupancy
426        7.352000       1.000000   Occupied
427        7.506300       1.000000   Occupied
428        7.598400       1.000000   Occupied
429        7.679300       1.000000   Occupied
430        9.077800       1.000000   Occupied
431        9.244700       1.000000   Occupied
432        9.308900       1.000000   Occupied
###########################################################
                          kpoint 3                   
###########################################################
Band       Energy         Occ        Occupancy
426        7.344000       1.000000   Occupied
427        7.442900       1.000000   Occupied
428        7.659500       1.000000   Occupied
429        7.681600       1.000000   Occupied
430        9.037900       1.000000   Occupied
431        9.252700       1.000000   Occupied
432        9.335400       1.000000   Occupied


###########################################################
                           SPIN DOWN                     
###########################################################
###########################################################
                          kpoint 1                   
###########################################################
Band       Energy         Occ        Occupancy
426        7.331800       1.000000   Occupied
427        7.471100       1.000000   Occupied
428        7.654800       1.000000   Occupied
429        7.655000       1.000000   Occupied
430        9.043800       1.000000   Occupied
431        9.248300       1.000000   Occupied
432        9.334700       1.000000   Occupied
###########################################################
                          kpoint 2                   
###########################################################
Band       Energy         Occ        Occupancy
426        7.352000       1.000000   Occupied
427        7.506300       1.000000   Occupied
428        7.598400       1.000000   Occupied
429        7.679300       1.000000   Occupied
430        9.077800       1.000000   Occupied
431        9.244700       1.000000   Occupied
432        9.308900       1.000000   Occupied
###########################################################
                          kpoint 3                   
###########################################################
Band       Energy         Occ        Occupancy
426        7.344000       1.000000   Occupied
427        7.442900       1.000000   Occupied
428        7.659500       1.000000   Occupied
429        7.681600       1.000000   Occupied
430        9.037900       1.000000   Occupied
431        9.252700       1.000000   Occupied
432        9.335400       1.000000   Occupied




########################################################################
                  vasprun.xml file (PROCAR information)
########################################################################
########################################################################
                               SPIN UP                                  
########################################################################

########################################################################
                               KPOINT 1                             
########################################################################

Information of band 426:
index  s          p          d          tot       

Information of band 427:
index  s          p          d          tot       
215    0.000      0.165      0.000      0.165     

Information of band 428:
index  s          p          d          tot       
215    0.001      0.150      0.000      0.151     

Information of band 429:
index  s          p          d          tot       
215    0.000      0.182      0.000      0.182     

Information of band 430:
index  s          p          d          tot       
122    0.007      0.189      0.000      0.197     
148    0.009      0.249      0.000      0.258     

Information of band 431:
index  s          p          d          tot       
122    0.005      0.117      0.000      0.122     
174    0.004      0.126      0.000      0.130     
201    0.004      0.126      0.000      0.130     

Information of band 432:
index  s          p          d          tot       
174    0.008      0.211      0.000      0.219     
201    0.008      0.211      0.000      0.219     

########################################################################
                               KPOINT 2                             
########################################################################

Information of band 426:
index  s          p          d          tot       

Information of band 427:
index  s          p          d          tot       
26     0.014      0.090      0.000      0.104     
215    0.000      0.158      0.000      0.158     

Information of band 428:
index  s          p          d          tot       
70     0.012      0.102      0.000      0.114     
215    0.000      0.185      0.000      0.185     

Information of band 429:
index  s          p          d          tot       
215    0.001      0.158      0.000      0.159     

Information of band 430:
index  s          p          d          tot       
122    0.008      0.226      0.000      0.234     
148    0.007      0.210      0.000      0.218     

Information of band 431:
index  s          p          d          tot       
174    0.009      0.255      0.000      0.264     

Information of band 432:
index  s          p          d          tot       
201    0.011      0.310      0.000      0.321     

########################################################################
                               KPOINT 3                             
########################################################################

Information of band 426:
index  s          p          d          tot       

Information of band 427:
index  s          p          d          tot       
215    0.000      0.147      0.000      0.147     

Information of band 428:
index  s          p          d          tot       
215    0.000      0.180      0.000      0.180     

Information of band 429:
index  s          p          d          tot       
215    0.001      0.153      0.000      0.153     

Information of band 430:
index  s          p          d          tot       
122    0.010      0.259      0.000      0.269     
148    0.006      0.175      0.000      0.182     

Information of band 431:
index  s          p          d          tot       
148    0.006      0.140      0.000      0.145     
174    0.004      0.123      0.000      0.128     
201    0.004      0.123      0.000      0.128     

Information of band 432:
index  s          p          d          tot       
